"Day, Month, Year", Oblast,PCODE1,Raion,PCODE2,Urban-type settlement,PCODE3,[Admin4],PCODE4,Latitude,Longitude,Name of school / learning center,Type of school/ learning center,Type of education,Control area,Activity,Status,Activity start date,Activity completion date,Total Beneficiaries,Total ADULT Beneficiaries,Female,Male,Total CHILDREN Beneficiaries,Girls,Boys,Number of ECCD Units,Number of Schools/Kindergartens,Comments
2015-05-15,Donetsk,1400000000,Artemivsk,1410300000,,#N/A,,#N/A,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,353,46,,,307,154,153,,2,
2015-05-15,Donetsk,1400000000,Kostiantynivkа,1412600000,Kostiantynivska,1412600000,,,48.5224208206,37.7014096088,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,646,69,,,577,288,289,,2,
2015-05-15,Donetsk,1400000000,Krаmаtorsk,1412900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,5165,328,,,4837,2370,2467,,9,
2015-05-15,Donetsk,1400000000,Krаsnyi Lymаn,1413300000,Krasnolymanska,1413300000,,,48.9863851188,37.8036204339,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,781,68,,,713,354,359,,3,
2015-05-15,Donetsk,1400000000,Slovianskyi,1424200000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,1131,116,,,1015,497,518,,6,
2015-05-15,Luhansk,4400000000,Bilokurаkynskyi,4420900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,692,47,,,645,320,325,,1,
2015-05-15,Luhansk,4400000000,Bilovodskyi,4420600000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,475,44,,,431,214,217,,1,
2015-05-15,Luhansk,4400000000,Kreminskyi,4421600000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,581,44,,,537,263,274,,1,
2015-05-15,Luhansk,4400000000,Lysychаnsk,4411800000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,993,75,,,918,449,469,,1,
2015-05-15,Luhansk,4400000000,Mаrkivskyi,4422500000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,701,60,,,641,316,325,,1,
2015-05-15,Luhansk,4400000000,Milovskyi,4422800000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,360,30,,,330,170,160,,1,
2015-05-15,Luhansk,4400000000,Novoаidаrskyi,4423100000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,661,48,,,613,300,313,,1,
2015-05-15,Luhansk,4400000000,Novopskovskyi,4423300000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,846,46,,,800,405,395,,1,
2015-05-15,Luhansk,4400000000,Rubizhne,4412500000,Rubizhanska,4412500000,,,49.0206508613,38.3664454517,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,828,63,,,765,379,386,,1,
2015-05-15,Luhansk,4400000000,Sievierodonetsk,4412900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,839,52,,,787,390,397,,1,
2015-05-15,Luhansk,4400000000,Svаtivskyi,4424000000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,555,47,,,508,250,258,,1,
2015-05-15,Luhansk,4400000000,Stаrobilskyi,4425100000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,609,50,,,559,279,280,,1,
2015-05-15,Luhansk,4400000000,Troitskyi,4425400000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Ongoing,2015-03-01,,443,40,,,403,199,204,,1,
2015-11-04,Donetsk,1400000000,Dzerzhynsk,1411200000,Dzerzhynska,1411200000,,,48.3951225438,37.8488754652,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-04-05,316,52,,,264,,,,2,
2015-11-04,Donetsk,1400000000,Dzerzhynsk,1411200000,Dzerzhynska,1411200000,,,48.3951225438,37.8488754652,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-03-24,100,15,,,85,,,,1,
2015-11-04,Donetsk,1400000000,Artemivskyi,1420900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-04-05,533,48,,,485,,,,2,
2015-11-04,Donetsk,1400000000,Artemivskyi,1420900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-03-24,904,71,,,833,,,,4,
2015-11-04,Donetsk,1400000000,Artemivskyi,1420900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-04-05,482,46,,,436,,,,2,
2015-11-04,Donetsk,1400000000,Artemivskyi,1420900000,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-01,2016-03-24,210,24,,,186,,,,1,
2016-01-01,Luhansk,4400000000,Krаsnodonskyi,4421400000,Novosvitlivska,4421456200,,,48.4844923068,39.5149939147,,,,NGCA,Emergency procurement and distribution of equipment to schools.,Planned,2016-01-01,,400,0,,,400,200,200,,,
2016-01-01,Luhansk,4400000000,Krаsnodonskyi,4421400000,Novosvitlivska,4421456200,,,48.4844923068,39.5149939147,,,,NGCA,Emergency procurement and distribution of equipment to schools.,Planned,2016-01-01,,160,0,,,160,78,82,,,
2016-01-01,Luhansk,4400000000,Perevаlskyi,4423600000,Zorynska,4423610600,,,48.4145656005,38.6204586658,,,,NGCA,Emergency procurement and distribution of equipment to schools.,Planned,2016-01-01,,455,0,,,455,226,229,,,
2016-01-01,Luhansk,4400000000,Krаsnodonskyi,4421400000,Khriashchuvatenska,4421489300,,,48.5147994476,39.4238059998,,,,NGCA,Emergency procurement and distribution of equipment to schools.,Planned,2016-01-01,,55,0,,,55,29,26,,,
2016-01-01,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency supply of education kits & ECD kits. ,Completed,2016-01-01,2016-01-31,3200,0,,,3200,,,,,
2016-01-01,Luhansk,4400000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency supply of education kits & ECD kits. ,Completed,2016-01-01,2016-01-31,3200,0,,,3200,,,,,
2016-01-01,Dnipropetrovsk,1200000000,Dnipropetrovsk,1210100000,Dnipropetrovska,1210100000,,,48.4654930001,35.0065218869,,,,GCA,Establish and support early childhood care and development (ECCD) units,Planned,2016-02-28,2016-03-31,60,0,,,60,30,30,1,,ECCD unite in school
2016-01-01,Dnipropetrovsk,1200000000,Pаvlohrаd,1212400000,Pavlohradska,1212400000,,,48.5340775175,35.8787045102,,,,GCA,Establish and support early childhood care and development (ECCD) units,Planned,2016-02-28,2016-03-31,30,0,,,30,15,15,1,,ECCD unite in school
2016-01-01,Zaporizhzhya,2300000000,Zаporizhzhia,2310100000,Zaporizka,2310100000,,,47.8496015005,35.1859553051,,,,GCA,Establish and support early childhood care and development (ECCD) units,Planned,2016-02-28,2016-03-31,60,0,,,60,30,30,1,,ECCD unite in school
2016-01-01,Zaporizhzhya,2300000000,Melitopol,2310700000,Melitopolska,2310700000,,,46.8465848698,35.3650228652,,,,GCA,Establish and support early childhood care and development (ECCD) units,Completed,2016-02-28,2016-03-31,30,0,,,30,15,15,1,,ECCD unite in school
2016-01-01,Zaporizhzhya,2300000000,Berdiansk,2310400000,Berdianska,2310400000,,,46.7715691669,36.7757377491,,,,GCA,Establish and support early childhood care and development (ECCD) units,Planned,2016-02-28,2016-03-31,30,0,,,30,15,15,1,,ECCD unite in school
2016-01-01,Dnipropetrovsk,1200000000,Pаvlohrаd,1212400000,Pavlohradska,1212400000,,,48.5340775175,35.8787045102,,,,GCA,Establish and support early childhood care and development (ECCD) units,Completed,2016-02-28,2016-03-31,20,0,,,20,,,1,,ECCD unit repair
2016-01-01,Dnipropetrovsk,1200000000,Nikopol,1211600000,Nikopolska,1211600000,,,47.5781959992,34.3793324235,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-11-01,2016-03-31,30,0,,,30,14,16,,,Catch up classes 
2016-01-01,Zaporizhzhya,2300000000,Berdiansk,2310400000,Berdianska,2310400000,,,46.7715691669,36.7757377491,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-04-30,2016-03-31,30,0,,,30,15,15,,,Catch up classes 
2016-01-01,Dnipropetrovsk,1200000000,Pаvlohrаd,1212400000,Pavlohradska,1212400000,,,48.5340775175,35.8787045102,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-11,2016-03-31,54,0,,,54,30,24,,,Catch up classes 
2016-01-01,Dnipropetrovsk,1200000000,Pershotrаvensk,1212600000,Pershotravenska,1212600000,,,48.3489159745,36.4022517512,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-11,2016-03-31,60,0,,,60,29,31,,,Catch up classes 
2016-01-01,Zaporizhzhya,2300000000,Zаporizhzhia,2310100000,Zaporizka,2310100000,,,47.8496015005,35.1859553051,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-11,2016-03-31,123,0,,,123,49,74,,,Catch up classes 
2016-01-01,Zaporizhzhya,2300000000,Melitopol,2310700000,Melitopolska,2310700000,,,46.8465848698,35.3650228652,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-11,2016-03-31,24,0,,,24,15,9,,,Catch up classes 
2016-01-01,Zaporizhzhya,2300000000,Berdiansk,2310400000,Berdianska,2310400000,,,46.7715691669,36.7757377491,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-11,2016-03-31,92,0,,,92,49,43,,,Catch up classes 
2016-01-12,Dnipropetrovsk,1200000000,Mezhivskyi,1222600000,Mezhivska,1222655100,,,48.2550646073,36.7302214786,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-11-10,2016-03-31,1055,50,48,2,1005,513,492,,,Catch up classes 
2016-01-12,Zaporizhzhya,2300000000,Melitopol,2310700000,Melitopolska,2310700000,,,46.8465848698,35.3650228652,,,,GCA,Establish and support early childhood care and development (ECCD) units,Ongoing,2015-12-23,2016-03-31,29,0,,,29,14,15,1,,ECCD unit repair
2016-01-12,Zaporizhzhya,2300000000,Berdiansk,2310400000,Berdianska,2310400000,,,46.7715691669,36.7757377491,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-12,2016-03-31,255,0,,,255,127,128,,,Catch up classes
2016-01-12,Dnipropetrovsk,1200000000,Mezhivskyi,1222600000,Mezhivska,1222655100,,,48.2550646073,36.7302214786,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-01-12,2016-03-31,30,0,,,30,19,11,,,Catch up classes
2016-01-25,Donetsk,1400000000,Artemivsk,1410300000,Artemivska,1410300000,,,48.5966205994,37.9946152071,,,,GCA,"Capacity building of teachers on identified priority topics (i.e. PFA, stress management/selfcare, inclusive education, referral systems )",Completed,2016-01-21,2016-02-28,26,26,25,1,0,,,,,HEART training
2016-01-31,Donetsk,1400000000,Sloviansk,1414100000,Slovianska,1414100000,,,48.849577334,37.5961899183,,,,GCA,"Capacity building of teachers on identified priority topics (i.e. PFA, stress management/selfcare, inclusive education, referral systems )",Completed,2016-01-19,2016-02-01,6,6,3,3,0,,,,,Mine Risk Education
2015-11-10,Luhansk,4400000000,Stаnychno-Luhаnskyi,4424800000,Stanychno-luhanska,4424855100,,,48.6553030781,39.4750546234,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-11-24,2016-01-22,240,60,,,180,,,,,Stanichno Lugansk School №1
2015-11-10,Luhansk,4400000000,Novoаidаrskyi,4423100000,Trokhizbenska,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Completed,2015-01-11,2016-01-11,42,7,,,35,,,,,Trokhizbenskiy kindergarden
2016-02-05,Kyiv City,8000000000,Kyiv,8000000000,Kyivska,8000000000,,,50.448392133,30.5475189417,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-11-01,2016-05-31,144,109,,,35,21,14,,,
2015-10-01,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-10-01,,949,345,294,51,604,205,399,,,
2016-03-10,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-12-21,,30,0,,,30,14,16,,,
2016-03-10,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Planned,2016-01-01,,60,0,,,60,,,,,
2016-01-01,Kyiv City,8000000000,Kyiv,8000000000,Kyivska,8000000000,,,50.448392133,30.5475189417,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,0,,,20,,,,,"Twice a month - master-classes (handmade, art-therapy). "
2016-01-01,Lviv,4600000000,Lviv,4610100000,Lvivska,4610100000,,,49.8301856694,24.0217806648,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,0,,,20,,,,,"Twice a month - master-classes (handmade, art-therapy). "
2016-01-01,Kherson,6500000000,Kherson,6510100000,Khersonska,6510100000,,,46.657288344,32.6085660454,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,0,,,20,,,,,"Twice a month - master-classes (handmade, art-therapy). "
2016-01-01,Kyiv City,8000000000,Kyiv,8000000000,Kyivska,8000000000,,,50.448392133,30.5475189417,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,20,,,0,,,,,Twice a week - English Speaking Classes for Beginners and Upper-Intermediate levels 
2016-01-01,Lviv,4600000000,Lviv,4610100000,Lvivska,4610100000,,,49.8301856694,24.0217806648,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,20,,,0,,,,,Twice a week - English Speaking Classes for Beginners and Upper-Intermediate levels 
2016-01-01,Kherson,6500000000,Kherson,6510100000,Khersonska,6510100000,,,46.657288344,32.6085660454,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,2016-03-31,20,20,,,0,,,,,Twice a week - English Speaking Classes for Beginners and Upper-Intermediate levels 
2016-03-01,Kyiv City,8000000000,Kyiv,8000000000,Kyivska,8000000000,,,50.448392133,30.5475189417,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,,58,0,,,58,,,,,
2016-03-01,Kyiv,3200000000,Brovаry,3210600000,Brovarska,3210600000,,,50.5065335515,30.8012998898,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,,21,0,,,21,,,,,
2016-03-01,Kyiv,3200000000,Kyievo-Sviatoshynskyi,3222400000,,#N/A,,,,,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,,20,0,,,20,,,,,
2016-03-01,Luhansk,4400000000,Luhаnsk,4410100000,Luhanska,4410100000,,,48.5632021816,39.3222535962,,,,NGCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,,102,0,,,102,,,,,
2016-03-01,Luhansk,4400000000,Stаrobilskyi,4425100000,Starobilska,4425110100,,,49.2772581678,38.9106560051,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-01,,117,0,,,117,,,,,
2016-01-26,Donetsk,1400000000,Mаriupol,1412300000,Mariupolska,1412300000,,,47.1258853282,37.5614121539,,,,GCA,Emergency supply of education kits & ECD kits. ,Ongoing,2016-01-26,,20000,0,,,20000,,,,,
2016-01-26,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,Emergency supply of education kits & ECD kits. ,Ongoing,2016-01-26,,450,0,,,450,,,,,
2016-01-26,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1000,0,,,1000,,,,4,Heating repair in 4 schools
2016-01-26,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1500,0,,,1500,,,,,New kindergarten spaces
2016-01-26,Luhansk,4400000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1500,0,,,1500,,,,,New kindergarten spaces
2016-01-26,Dnipropetrovsk,1200000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1500,0,,,1500,,,,,New kindergarten spaces
2016-01-26,Zaporizhzhya,2300000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1500,0,,,1500,,,,,New kindergarten spaces
2016-01-26,Kharkiv,6300000000,,#N/A,,#N/A,,,,,,,,GCA,Emergency repairs to educational infrastructure inclusive of WASH.,Planned,2016-01-26,,1500,0,,,1500,,,,,New kindergarten spaces
2016-01-26,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,2000,2000,,,0,,,,,Teaching of Parents
2016-01-26,Luhansk,4400000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,2000,2000,,,0,,,,,Teaching of Parents
2016-01-26,Dnipropetrovsk,1200000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,2000,2000,,,0,,,,,Teaching of Parents
2016-01-26,Zaporizhzhya,2300000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,2000,2000,,,0,,,,,Teaching of Parents
2016-01-26,Kharkiv,6300000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,2000,2000,,,0,,,,,Teaching of Parents
2016-01-26,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,200,200,,,0,,,,,Teaching of Caregivers
2016-01-26,Luhansk,4400000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,200,200,,,0,,,,,Teaching of Caregivers
2016-01-26,Dnipropetrovsk,1200000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,200,200,,,0,,,,,Teaching of Caregivers
2016-01-26,Zaporizhzhya,2300000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,200,200,,,0,,,,,Teaching of Caregivers
2016-01-26,Kharkiv,6300000000,,#N/A,,#N/A,,,,,,,,GCA,Capacity building of parents/caregivers,Planned,2016-01-26,,200,200,,,0,,,,,Teaching of Caregivers
2016-01-26,Donetsk,1400000000,,#N/A,,#N/A,,,,,,,,GCA,Life skills education and improve resilience of conflict affected populations through children in peace,Ongoing,2016-01-01,,10648,648,,,10000,,,,,
2016-01-26,Luhansk,4400000000,,#N/A,,#N/A,,,,,,,,GCA,Life skills education and improve resilience of conflict affected populations through children in peace,Ongoing,2016-01-01,,10648,648,,,10000,,,,,
2016-01-26,Dnipropetrovsk,1200000000,,#N/A,,#N/A,,,,,,,,GCA,Life skills education and improve resilience of conflict affected populations through children in peace,Ongoing,2016-01-01,,10648,648,,,10000,,,,,
2016-01-26,Kharkiv,6300000000,,#N/A,,#N/A,,,,,,,,GCA,Life skills education and improve resilience of conflict affected populations through children in peace,Ongoing,2016-01-01,,10648,648,,,10000,,,,,
2016-01-26,Zaporizhzhya,2300000000,,#N/A,,#N/A,,,,,,,,GCA,Life skills education and improve resilience of conflict affected populations through children in peace,Ongoing,2016-01-01,,10648,648,,,10000,,,,,
2016-02-01,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2016-01-13,2016-04-30,234,117,85,32,117,52,65,,,
2016-02-05,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,Establish and support early childhood care and development (ECCD) units,Ongoing,2015-12-01,2016-09-01,638,281,227,54,357,222,135,,,
2016-02-05,Kharkiv,6300000000,Khаrkiv,6310100000,Kharkivska,6310100000,,,49.9760938062,36.2673856804,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Completed,2016-01-01,2016-02-01,252,0,,,0,,,,,
2016-02-05,Kharkiv,6300000000,Chuhuiv,6312000000,Chuhuivska,6312000000,,,49.8354897012,36.6787028083,,,,GCA,"Provision of protective, non-formal education inclusive of life-saving messages through catch-up classes, summer camps and other learning opportunities.",Ongoing,2015-12-01,2016-09-01,248,56,39,17,192,160,32,,,
